Log file open, 12/02/22 08:44:54
[2022.12.02-10.03.30:449][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.30:449][875]MaterialEditorStats: Shader Count: 4
[2022.12.02-10.03.43:743][262]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-10.03.43:743][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-10.03.43:743][262]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.43:743][262]MaterialEditorStats: Shader Count: 0
[2022.12.02-10.03.44:017][265]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.02-10.03.44:017][265]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-10.03.44:017][265]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-10.03.44:017][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-10.03.44:017][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.44:017][265]MaterialEditorStats: Shader Count: 4
[2022.12.02-10.03.49:910][455]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-10.03.49:910][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-10.03.49:910][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.49:910][455]MaterialEditorStats: Shader Count: 0
[2022.12.02-10.03.50:060][458]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.02-10.03.50:060][458]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-10.03.50:060][458]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-10.03.50:060][458]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-10.03.50:060][458]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.50:060][458]MaterialEditorStats: Shader Count: 4
[2022.12.02-10.03.53:407][571]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-10.03.53:407][571]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-10.03.53:407][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.53:407][571]MaterialEditorStats: Shader Count: 0
[2022.12.02-10.03.53:498][574]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.02-10.03.53:498][574]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-10.03.53:498][574]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-10.03.53:498][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-10.03.53:498][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.53:498][574]MaterialEditorStats: Shader Count: 4
[2022.12.02-10.03.55:415][651]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-10.03.55:415][651]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-10.03.55:415][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.55:415][651]MaterialEditorStats: Shader Count: 0
[2022.12.02-10.03.55:501][654]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.02-10.03.55:501][654]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-10.03.55:501][654]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-10.03.55:501][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-10.03.55:501][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.03.55:501][654]MaterialEditorStats: Shader Count: 4
[2022.12.02-10.03.59:210][775]LogMaterialEditor: Saving and Compiling material Jaworek
[2022.12.02-10.04.03:465][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.02-10.04.04:431][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.02-10.04.04:441][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.04.06:676][775]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.02-10.04.22:603][775]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15546ms] waiting for h/w. InstanceID=1
[2022.12.02-10.04.22:604][775]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.048934s
[2022.12.02-10.04.23:431][775]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000072s (0.874036s overbudget)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: ================================================
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Total job queries 574, among them cache hits 277 (48.26%)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 176 distinct outputs (59.26%)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: RAM used: 2.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Shaders Compiled: 132
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Jobs assigned 132, completed 132 (100.00%)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Average time worker was idle: 348.50 s
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Time job spent in pending queue: average 0.55 s, longest 17.94 s
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 16.26 s
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Job life time (pending + execution): average 2.75 s, max 18.75
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.70 s
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.08 jobs/batch
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Total thread time: 109.04 s
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Total thread preprocess time: 6.46 s
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.01 sec, max 1.04 sec, min 0.97 sec)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.01 sec, max 1.03 sec, min 0.96 sec)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.97 sec, max 0.98 sec, min 0.94 sec)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.96 sec, max 1.02 sec, min 0.94 sec)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.96 sec, max 1.02 sec, min 0.87 sec)
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-10.04.23:442][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.22% of total time (compiled   25 times, average 0.93 sec, max 1.16 sec, min 0.69 sec)
[2022.12.02-10.04.23:443][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.22% of total time (compiled   25 times, average 0.88 sec, max 1.17 sec, min 0.72 sec)
[2022.12.02-10.04.23:443][775]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.43% of total time (compiled   16 times, average 0.78 sec, max 0.97 sec, min 0.70 sec)
[2022.12.02-10.04.23:443][775]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.48% of total time (compiled   16 times, average 0.51 sec, max 0.67 sec, min 0.44 sec)
[2022.12.02-10.04.23:443][775]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.70% of total time (compiled    4 times, average 1.01 sec, max 1.04 sec, min 0.97 sec)
[2022.12.02-10.04.23:443][775]LogShaderCompilers: Display: ================================================
[2022.12.02-10.04.23:577][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Jaworek" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Jaworek.uasset" SILENT=true
[2022.12.02-10.04.23:579][775]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Jaworek
[2022.12.02-10.04.23:580][775]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/JaworekBB9E5C754763782C66C627BEAAA6DA06.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Jaworek.uasset'
[2022.12.02-10.04.23:588][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 19.1 sec (total: 27.2 sec)
[2022.12.02-10.04.23:597][775]AssetCheck: New page: Asset Save: Jaworek
[2022.12.02-10.04.23:597][775]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Jaworek.Jaworek
[2022.12.02-10.04.23:599][775]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.02-10.04.23:599][775]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-10.04.23:599][775]MaterialEditorStats: MaxSampler: 273 instructions
[2022.12.02-10.04.23:599][775]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2022.12.02-10.04.23:599][775]MaterialEditorStats: Texture samplers: 6/16
[2022.12.02-10.04.23:599][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-10.04.23:599][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-10.04.23:599][775]MaterialEditorStats: Shader Count: 32
[2022.12.02-10.04.23:600][775]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5400
[2022.12.02-10.04.23:670][778]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bf751157-3dcf-484a-969f-f1abb77cba20}, Name=Słuchawki (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=40.57
[2022.12.02-10.04.23:671][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-10.04.23:673][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-10.04.26:326][875]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.04.26:326][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.04.30:436][982]LogSlate: Window 'Jaworek' being destroyed
[2022.12.02-10.04.30:474][982]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.04.30:474][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.04.36:723][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-10.04.36:732][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.04.36:894][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek.uasset" SILENT=true
[2022.12.02-10.04.36:918][198]LogSavePackage: Moving output files for package: /Game/Graphic/Models/Jaworek
[2022.12.02-10.04.36:918][198]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/JaworekB23C83A544A26886C5D0718453003835.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek.uasset'
[2022.12.02-10.04.36:942][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 27.4 sec)
[2022.12.02-10.04.36:950][198]AssetCheck: New page: Asset Save: Jaworek
[2022.12.02-10.04.36:950][198]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-10.04.37:816][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.04.37:829][240]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.02-10.04.37:864][240]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-10.04.37:864][240]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-10.04.37:865][240]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.02-10.04.37:866][240]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.12.02-10.04.37:873][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.04.37:896][240]PIE: New page: PIE session: ThirdPersonMap (2 gru 2022, 12:04:37)
[2022.12.02-10.04.37:926][240]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-10.04.37:928][240]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-10.04.37:929][240]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.04.37:959][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030242s)
[2022.12.02-10.04.37:959][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.030316s)
[2022.12.02-10.04.37:963][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.04.37:968][240]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-10.04.37:976][240]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-10.04.37:976][240]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-10.04.37:976][240]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-10.04.37:978][240]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-10.04.37:979][240]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 643 ms)
[2022.12.02-10.04.37:980][240]LogPlayLevel: PIE: World Init took: (0.020218s)
[2022.12.02-10.04.38:005][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-10.04.38:011][240]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-10.04.38:012][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.04.38:012][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.04.38:012][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.04.38:012][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.04.38:013][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.04.38:013][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.04.38:013][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.04.38:013][240]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.04.38:016][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.04.38:016][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.04.38:016][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.04.38:018][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.04.38:053][240]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-10.04.38:058][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.04.38:059][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.04.38:059][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.04.38:064][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-10.04.38:064][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-10.04.38:066][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-10.04.38:066][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-10.04.38:066][240]LogInit: FAudioDevice initialized.
[2022.12.02-10.04.38:066][240]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.02-10.04.38:096][240]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.04.38:100][240]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.02-11.04.38
[2022.12.02-10.04.38:101][240]LogWorld: Bringing up level for play took: 0.004170
[2022.12.02-10.04.38:108][240]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2022.12.02-10.04.38:170][240]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-10.04.38:180][240]PIE: Server logged in
[2022.12.02-10.04.38:181][240]PIE: Play in editor total start time 0,354 seconds.
[2022.12.02-10.04.38:197][240]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2022.12.02-10.04.48:501][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.04.48:502][524]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.04.48:504][524]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.04.48:505][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.04.48:505][524]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-10.04.48:513][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.04.48:521][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.04.48:554][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.04.48:555][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-10.04.48:557][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-10.04.48:736][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.02-10.04.49:291][525]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2022.12.02-10.04.52:806][636]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-10.04.52:837][636]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-10.04.53:805][680]LogViewport: Scene viewport resized to 1523x450, mode Windowed.
[2022.12.02-10.04.53:866][682]LogViewport: Scene viewport resized to 1523x487, mode Windowed.
[2022.12.02-10.04.53:916][683]LogViewport: Scene viewport resized to 1523x507, mode Windowed.
[2022.12.02-10.04.53:982][685]LogViewport: Scene viewport resized to 1523x524, mode Windowed.
[2022.12.02-10.04.54:053][687]LogViewport: Scene viewport resized to 1523x534, mode Windowed.
[2022.12.02-10.04.54:120][689]LogViewport: Scene viewport resized to 1523x538, mode Windowed.
[2022.12.02-10.04.55:484][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.04.55:490][735]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.02-10.04.55:491][735]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-10.04.55:491][735]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-10.04.55:491][735]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.02-10.04.55:513][735]LogWorldPartition: Display: GenerateStreaming took 21 ms (total: 24 ms)
[2022.12.02-10.04.55:513][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.04.55:513][735]PIE: New page: PIE session: ThirdPersonMap (2 gru 2022, 12:04:55)
[2022.12.02-10.04.55:513][735]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.04.55:518][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004975s)
[2022.12.02-10.04.55:518][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005005s)
[2022.12.02-10.04.55:518][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.04.55:519][735]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-10.04.55:520][735]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-10.04.55:520][735]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-10.04.55:520][735]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-10.04.55:521][735]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-10.04.55:521][735]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 644 ms)
[2022.12.02-10.04.55:521][735]LogPlayLevel: PIE: World Init took: (0.003188s)
[2022.12.02-10.04.55:629][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.02-10.04.55:640][735]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.04.55:640][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.04.55:640][735]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.04.55:641][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.04.55:641][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.04.55:641][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.04.55:643][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.04.55:661][735]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-10.04.55:662][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.04.55:662][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.04.55:662][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.04.55:662][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.02-10.04.55:662][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.02-10.04.55:664][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.02-10.04.55:664][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.02-10.04.55:664][735]LogInit: FAudioDevice initialized.
[2022.12.02-10.04.55:664][735]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.02-10.04.55:667][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.04.55:669][735]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.02-11.04.55
[2022.12.02-10.04.55:669][735]LogWorld: Bringing up level for play took: 0.001864
[2022.12.02-10.04.55:672][735]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2022.12.02-10.04.55:676][735]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-10.04.55:677][735]PIE: Server logged in
[2022.12.02-10.04.55:677][735]PIE: Play in editor total start time 0,187 seconds.
[2022.12.02-10.04.55:679][735]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2022.12.02-10.05.05:797][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.05.05:797][ 96]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-10.05.05:797][ 96]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.05.05:798][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.05.05:798][ 96]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-10.05.05:801][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.05.05:809][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
