Log file open, 12/02/22 08:44:20
[2022.12.02-10.51.37:606][709]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.02-10.51.37:607][709]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidget11FD165A4EF64A51B768CCA2F68F691C.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.02-10.51.37:615][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 24.4 sec)
[2022.12.02-10.51.37:625][709]AssetCheck: New page: Asset Save: MenuWidget
[2022.12.02-10.51.37:625][709]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.02-10.51.39:028][793]BlueprintLog: New page: Compile MenuWidget
[2022.12.02-10.51.39:122][793]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.12.02-10.51.39:884][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.51.39:954][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MenuWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset" SILENT=true
[2022.12.02-10.51.39:968][830]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.02-10.51.39:969][830]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidget091C10C8434A7B41F5D93198EAACE99F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.02-10.51.39:977][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 24.5 sec)
[2022.12.02-10.51.39:985][830]AssetCheck: New page: Asset Save: MenuWidget
[2022.12.02-10.51.39:985][830]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.02-10.51.42:297][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.51.42:302][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.51.42:302][968]PIE: New page: PIE session: Menu (2 gru 2022, 12:51:42)
[2022.12.02-10.51.42:302][968]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.51.42:304][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000836s)
[2022.12.02-10.51.42:304][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000860s)
[2022.12.02-10.51.42:304][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.51.42:304][968]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.51.42:305][968]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.12.02-10.51.42:361][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.02-10.51.42:363][968]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.51.42:363][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.51.42:363][968]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.51.42:363][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.51.42:363][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.51.42:363][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.51.42:367][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.51.42:384][968]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-10.51.42:384][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.51.42:384][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.51.42:384][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.51.42:386][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.12.02-10.51.42:386][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.12.02-10.51.42:390][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.12.02-10.51.42:390][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.12.02-10.51.42:390][968]LogInit: FAudioDevice initialized.
[2022.12.02-10.51.42:390][968]LogAudio: Display: Audio Device (ID: 43) registered with world 'Menu'.
[2022.12.02-10.51.42:393][968]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.51.42:393][968]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.51.42
[2022.12.02-10.51.42:394][968]LogWorld: Bringing up level for play took: 0.000291
[2022.12.02-10.51.42:397][968]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2022.12.02-10.51.42:400][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-10.51.42:400][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-10.51.42:400][968]PIE: Server logged in
[2022.12.02-10.51.42:401][968]PIE: Play in editor total start time 0,098 seconds.
[2022.12.02-10.51.43:405][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.51.50:473][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.51.50:473][444]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.51.50:473][444]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.51.50:473][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.51.50:476][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.51.50:482][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.51.50:546][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.51.50:546][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.02-10.51.50:548][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.02-10.51.50:551][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.51.50:554][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.02-10.51.50:571][445]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2022.12.02-10.52.08:709][505]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-10.52.08:709][505]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-10.52.08:709][505]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-10.52.38:538][239]BlueprintLog: New page: Compile OptionMenu
[2022.12.02-10.52.38:643][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.02-10.52.39:628][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.52.39:683][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OptionMenu" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/OptionMenu.uasset" SILENT=true
[2022.12.02-10.52.39:697][290]LogSavePackage: Moving output files for package: /Game/Blueprints/OptionMenu
[2022.12.02-10.52.39:697][290]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/OptionMenu9FD1502B460113C525A90F9C5A400B14.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/OptionMenu.uasset'
[2022.12.02-10.52.39:705][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 24.5 sec)
[2022.12.02-10.52.39:713][290]AssetCheck: New page: Asset Save: OptionMenu
[2022.12.02-10.52.39:713][290]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/OptionMenu.OptionMenu
[2022.12.02-10.52.42:517][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.52.42:523][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.52.42:523][457]PIE: New page: PIE session: Menu (2 gru 2022, 12:52:42)
[2022.12.02-10.52.42:523][457]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.52.42:524][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000892s)
[2022.12.02-10.52.42:524][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000917s)
[2022.12.02-10.52.42:524][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.52.42:524][457]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.52.42:524][457]LogPlayLevel: PIE: World Init took: (0.000734s)
[2022.12.02-10.52.42:582][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.02-10.52.42:583][457]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.52.42:584][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.52.42:584][457]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.52.42:584][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.52.42:584][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.52.42:584][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.52.42:588][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.52.42:604][457]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-10.52.42:604][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.52.42:604][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.52.42:604][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.52.42:607][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2022.12.02-10.52.42:607][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2022.12.02-10.52.42:610][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2022.12.02-10.52.42:610][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2022.12.02-10.52.42:611][457]LogInit: FAudioDevice initialized.
[2022.12.02-10.52.42:611][457]LogAudio: Display: Audio Device (ID: 44) registered with world 'Menu'.
[2022.12.02-10.52.42:613][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.52.42:614][457]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.52.42
[2022.12.02-10.52.42:614][457]LogWorld: Bringing up level for play took: 0.000329
[2022.12.02-10.52.42:617][457]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2022.12.02-10.52.42:620][457]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-10.52.42:620][457]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-10.52.42:620][457]PIE: Server logged in
[2022.12.02-10.52.42:621][457]PIE: Play in editor total start time 0,098 seconds.
[2022.12.02-10.52.43:454][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.52.44:437][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.52.44:438][563]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.52.44:438][563]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.52.49:624][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.52.49:624][872]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.52.49:624][872]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.52.49:624][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.52.49:627][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.52.49:641][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.52.49:697][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.52.49:697][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.02-10.52.49:699][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.02-10.52.49:702][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.52.49:705][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.02-10.52.49:722][873]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2022.12.02-10.52.50:293][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.52.50:299][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.52.50:299][907]PIE: New page: PIE session: Menu (2 gru 2022, 12:52:50)
[2022.12.02-10.52.50:299][907]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.52.50:300][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000888s)
[2022.12.02-10.52.50:300][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000913s)
[2022.12.02-10.52.50:300][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.52.50:300][907]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.52.50:300][907]LogPlayLevel: PIE: World Init took: (0.000665s)
[2022.12.02-10.52.50:356][907]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2022.12.02-10.52.50:358][907]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.52.50:358][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.52.50:358][907]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.52.50:358][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.52.50:358][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.52.50:358][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.52.50:362][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.52.50:378][907]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-10.52.50:379][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.52.50:379][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.52.50:379][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-10.52.50:381][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2022.12.02-10.52.50:381][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2022.12.02-10.52.50:384][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2022.12.02-10.52.50:384][907]LogInit: FAudioDevice initialized.
[2022.12.02-10.52.50:384][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2022.12.02-10.52.50:384][907]LogAudio: Display: Audio Device (ID: 45) registered with world 'Menu'.
[2022.12.02-10.52.50:387][907]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-10.52.50:387][907]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-11.52.50
[2022.12.02-10.52.50:387][907]LogWorld: Bringing up level for play took: 0.000284
[2022.12.02-10.52.50:390][907]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2022.12.02-10.52.50:393][907]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-10.52.50:393][907]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-10.52.50:393][907]PIE: Server logged in
[2022.12.02-10.52.50:394][907]PIE: Play in editor total start time 0,095 seconds.
[2022.12.02-10.52.51:414][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.52.52:948][ 57]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.02-10.52.52:948][ 57]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.02-10.52.52:948][ 57]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.02-10.52.52:948][ 57]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.02-10.52.52:948][ 57]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.02-10.52.52:948][ 57]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.02-10.52.52:948][ 57]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.02-10.52.52:952][ 57]LogContentStreaming: Texture pool size now 400 MB
[2022.12.02-10.52.53:198][ 72]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.02-10.52.53:198][ 72]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.02-10.52.53:198][ 72]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.12.02-10.52.53:198][ 72]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.12.02-10.52.53:198][ 72]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.12.02-10.52.53:198][ 72]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.02-10.52.53:198][ 72]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.02-10.52.53:299][ 78]LogContentStreaming: Texture pool size now 600 MB
[2022.12.02-10.52.54:181][131]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2022.12.02-10.52.54:181][131]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.12.02-10.52.54:181][131]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2022.12.02-10.52.54:181][131]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.12.02-10.52.54:181][131]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2022.12.02-10.52.54:233][134]LogContentStreaming: Texture pool size now 800 MB
[2022.12.02-10.53.01:282][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.53.01:282][557]LogScript: Warning: Script Msg: The widget 'OptionMenu_C_0' was already added to the screen.
[2022.12.02-10.53.01:282][557]LogScript: Warning: Last function called:
	/Game/Blueprints/OptionMenu.OptionMenu_C.ExecuteUbergraph_OptionMenu

[2022.12.02-10.53.05:283][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.53.05:283][795]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.53.05:283][795]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-10.53.05:283][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.53.05:287][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-10.53.05:293][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-10.53.05:345][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-10.53.05:345][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2022.12.02-10.53.05:346][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2022.12.02-10.53.05:350][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-10.53.05:353][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.02-10.53.05:373][796]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2022.12.02-10.53.19:936][366]BlueprintLog: New page: Compile OptionMenu
[2022.12.02-10.53.20:035][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.02-10.53.20:473][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-10.53.20:528][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OptionMenu" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/OptionMenu.uasset" SILENT=true
[2022.12.02-10.53.20:543][384]LogSavePackage: Moving output files for package: /Game/Blueprints/OptionMenu
[2022.12.02-10.53.20:543][384]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/OptionMenuA69AAA454E87DDEDD474A9A33F97603F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/OptionMenu.uasset'
[2022.12.02-10.53.20:553][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 24.6 sec)
[2022.12.02-10.53.20:561][384]AssetCheck: New page: Asset Save: OptionMenu
[2022.12.02-10.53.20:561][384]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/OptionMenu.OptionMenu
[2022.12.02-10.53.22:986][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-10.53.22:991][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-10.53.22:992][529]PIE: New page: PIE session: Menu (2 gru 2022, 12:53:22)
[2022.12.02-10.53.22:992][529]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-10.53.22:992][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000819s)
[2022.12.02-10.53.22:992][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000841s)
[2022.12.02-10.53.22:992][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-10.53.22:993][529]LogAIModule: Creating AISystem for world Menu
[2022.12.02-10.53.22:993][529]LogPlayLevel: PIE: World Init took: (0.000749s)
[2022.12.02-10.53.23:050][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.02-10.53.23:052][529]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-10.53.23:052][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-10.53.23:052][529]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-10.53.23:053][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-10.53.23:053][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-10.53.23:053][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-10.53.23:056][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-10.53.23:073][529]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-10.53.23:073][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-10.53.23:073][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-10.53.23:073][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
