Log file open, 12/02/22 17:06:47
[2022.12.02-17.17.46:858][960]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-17.17.46:858][960]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-17.17.46:858][960]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.17.46:863][960]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.17.46:967][960]LogExit: Editor shut down
[2022.12.02-17.17.46:972][960]LogExit: Transaction tracking system shut down
[2022.12.02-17.17.46:993][960]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.02-17.17.47:245][960]LogExit: Object subsystem successfully closed.
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: ================================================
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Total job queries 175, among them cache hits 38 (21.71%)
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 109 distinct outputs (79.56%)
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 0.98 s
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 1.07
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.07 s
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-17.17.47:252][960]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: Total thread time: 2.44 s
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.93% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.63% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.78% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.67% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.02-17.17.47:253][960]LogShaderCompilers: Display: ================================================
[2022.12.02-17.17.47:328][960]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.02-17.17.47:349][960]LogVirtualization: UE::Virtualization was shutdown
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.02-17.17.47:362][960]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.12.02-17.17.47:363][960]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.02-17.17.47:364][960]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.02-17.17.47:365][960]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.02-17.17.47:365][960]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.02-17.17.47:365][960]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.02-17.17.47:365][960]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.02-17.17.47:719][960]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.02-17.17.47:720][960]MemoryProfiler: Shutdown
[2022.12.02-17.17.47:720][960]NetworkingProfiler: Shutdown
[2022.12.02-17.17.47:720][960]LoadingProfiler: Shutdown
[2022.12.02-17.17.47:720][960]TimingProfiler: Shutdown
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.02-17.17.47:720][960]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.02-17.17.47:721][960]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.02-17.17.47:732][960]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.02-17.17.47:733][960]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.02-17.17.47:733][960]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.02-17.17.47:733][960]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.02-17.17.47:734][960]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.02-17.17.47:734][960]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.02-17.17.47:735][960]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.02-17.17.47:735][960]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.02-17.17.47:735][960]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.02-17.17.47:735][960]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.02-17.17.47:736][960]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.02-17.17.47:744][960]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.02-17.17.47:775][960]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.02-17.17.47:775][960]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.02-17.17.47:775][960]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.02-17.17.47:775][960]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.02-17.17.47:775][960]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ControlRigSpline (683)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (681)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (679)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module SynthesisEditor (671)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ResonanceAudio (669)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (667)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (665)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (663)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ModelingOperators (661)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (659)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ModelingComponents (657)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GeometryFramework (656)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (653)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module MeshModelingTools (651)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InputDebugging (649)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GooglePAD (647)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module DynamicMesh (645)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (643)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (641)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (639)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (637)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AudioCapture (635)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (634)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AssetTags (631)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (629)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AndroidPermission (627)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (621)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (619)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (617)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (613)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module UObjectPlugin (611)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (609)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (607)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (605)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module PluginUtils (603)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (601)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module DumpGPUServices (599)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module GitSourceControl (597)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (595)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (593)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (591)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module MediaPlate (589)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module MediaCompositing (587)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module ImgMedia (585)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (583)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module TakeSequencer (581)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module TakeMovieScene (579)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (577)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (575)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (573)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangePipelines (571)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeExport (569)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeMessages (567)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeImport (565)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (563)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeNodes (561)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (559)
[2022.12.02-17.17.47:776][960]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (557)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (555)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module InterchangeEditor (553)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (551)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (549)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module StylusInput (547)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module PluginBrowser (545)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (543)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (541)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (539)
[2022.12.02-17.17.47:777][960]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (537)
[2022.12.02-17.17.47:778][960]LogModuleManager: Shutting down and abandoning module GLTFImporter (535)
[2022.12.02-17.17.47:778][960]LogModuleManager: Shutting down and abandoning module GLTFCore (533)
