Log file open, 12/02/22 18:21:42
[2022.12.02-17.37.43:565][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 4.28 sec)
[2022.12.02-17.37.43:571][290]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.37.43:571][290]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.37.43:938][310]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.37.43:968][310]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.37.43:968][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.37.48:247][522]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.37.48:249][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.37.48:549][522]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.37.57:134][938]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.37.57:988][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.37.58:129][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Rocks" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset" SILENT=true
[2022.12.02-17.37.58:159][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-17.37.58:193][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.02-17.37.58:196][974]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Rocks
[2022.12.02-17.37.58:196][974]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Rocks415F3F3A4A5FA68BD54F4DBE61C71C0C.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset'
[2022.12.02-17.37.58:205][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 4.50 sec)
[2022.12.02-17.37.58:211][974]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.37.58:211][974]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.37.58:626][997]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.37.58:657][997]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.37.58:657][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.38.26:371][313]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.38.26:373][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.38.26:663][313]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.38.31:796][566]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.38.31:830][566]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.38.31:830][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.38.44:397][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/kamie.kamie
[2022.12.02-17.38.44:398][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/kamie.kamie
[2022.12.02-17.38.44:398][155]LogActorFactory: Actor Factory spawned StaticMesh /Game/Graphic/Models/kamie.kamie as actor: StaticMeshActor /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_0
[2022.12.02-17.38.45:075][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/kamie.kamie
[2022.12.02-17.38.45:075][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Graphic/Models/kamie.kamie
[2022.12.02-17.38.45:078][189]LogActorFactory: Actor Factory spawned StaticMesh /Game/Graphic/Models/kamie.kamie as actor: StaticMeshActor /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1674387487
[2022.12.02-17.38.47:550][310]Cmd: DELETE
[2022.12.02-17.38.47:550][310]Cmd: ACTOR DELETE
[2022.12.02-17.38.47:562][310]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.02-17.38.47:599][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.02-17.38.47:606][310]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2022.12.02-17.39.10:743][398]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.39.10:744][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.39.11:055][398]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.39.30:591][344]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.39.32:878][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.39.33:022][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Rocks" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset" SILENT=true
[2022.12.02-17.39.33:051][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.02-17.39.33:083][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-17.39.33:085][442]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Rocks
[2022.12.02-17.39.33:085][442]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Rocks686EAB8A43E481E0E93D16816A1E6F9A.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset'
[2022.12.02-17.39.33:094][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 4.71 sec)
[2022.12.02-17.39.33:103][442]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.39.33:103][442]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.39.33:638][471]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.39.33:668][471]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.39.33:668][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.39.36:660][617]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.39.36:661][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.39.36:955][617]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.39.44:012][924]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.39.45:095][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.39.45:261][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Rocks" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset" SILENT=true
[2022.12.02-17.39.45:291][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.02-17.39.45:326][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-17.39.45:329][968]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Rocks
[2022.12.02-17.39.45:329][968]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Rocks0EC2D4894A7092EDC950CB86D22372CE.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset'
[2022.12.02-17.39.45:337][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 4.96 sec)
[2022.12.02-17.39.45:343][968]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.39.45:343][968]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.39.45:700][987]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.39.45:734][987]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.39.45:734][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.39.47:663][ 80]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.39.47:665][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.39.47:986][ 80]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.40.02:448][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.40.02:629][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Rocks" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset" SILENT=true
[2022.12.02-17.40.02:661][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-17.40.02:693][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.02-17.40.02:695][793]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Rocks
[2022.12.02-17.40.02:696][793]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Rocks3D454FF84C5A234435D6B997EEE250AE.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset'
[2022.12.02-17.40.02:704][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 5.21 sec)
[2022.12.02-17.40.02:710][793]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.40.02:710][793]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.40.03:132][815]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.40.03:169][815]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.40.03:169][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.40.20:610][627]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.40.20:611][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.40.20:914][627]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.40.26:200][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.40.26:367][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Rocks" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset" SILENT=true
[2022.12.02-17.40.26:398][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.02-17.40.26:433][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.02-17.40.26:435][875]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Rocks
[2022.12.02-17.40.26:435][875]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RocksCB9A999D4C1E7779FE0AF28CC03D9973.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset'
[2022.12.02-17.40.26:444][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 5.46 sec)
[2022.12.02-17.40.26:451][875]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.40.26:451][875]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.40.26:799][894]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.40.26:867][894]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.40.26:867][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.40.43:342][680]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.40.43:343][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.40.43:652][680]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.40.46:722][815]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.40.47:906][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.40.48:087][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Rocks" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset" SILENT=true
[2022.12.02-17.40.48:118][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.02-17.40.48:151][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.02-17.40.48:154][863]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Rocks
[2022.12.02-17.40.48:154][863]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Rocks8C7F6B414DAFE96AED34F5A83FB81CD8.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Rocks.uasset'
[2022.12.02-17.40.48:161][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 5.71 sec)
[2022.12.02-17.40.48:167][863]AssetCheck: New page: Asset Save: Rocks
[2022.12.02-17.40.48:167][863]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Rocks.Rocks
[2022.12.02-17.40.48:559][884]LogSlate: Window 'Rocks' being destroyed
[2022.12.02-17.40.48:626][884]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.40.48:626][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.40.52:693][ 91]Cmd: EDIT COPY
[2022.12.02-17.40.52:991][101]Cmd: EDIT PASTE
[2022.12.02-17.40.56:125][243]Cmd: EDIT COPY
[2022.12.02-17.40.56:412][259]Cmd: EDIT PASTE
[2022.12.02-17.41.02:056][533]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.02-17.41.10:044][925]Cmd: TRANSACTION UNDO
[2022.12.02-17.41.10:044][925]LogEditorTransaction: Undo Scale Elements
[2022.12.02-17.41.10:886][944]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1805723489.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.02-17.41.10:908][945]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1805723489.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.02-17.41.11:210][958]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1805723489.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.02-17.41.11:237][959]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1805723489.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.02-17.41.18:495][310]Cmd: EDIT PASTE
[2022.12.02-17.41.29:980][841]Cmd: EDIT COPY
[2022.12.02-17.41.30:321][854]Cmd: EDIT PASTE
[2022.12.02-17.41.38:533][262]Cmd: TRANSACTION UNDO
[2022.12.02-17.41.38:533][262]LogEditorTransaction: Undo Rotate Elements
[2022.12.02-17.42.02:030][508]Cmd: TRANSACTION UNDO
[2022.12.02-17.42.02:030][508]LogEditorTransaction: Undo Scale Elements
[2022.12.02-17.42.03:264][552]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1839632491.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.02-17.42.03:345][556]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1839632491.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.02-17.42.03:567][568]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1839632491.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.02-17.42.03:567][568]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Scenes/Lvl3.Lvl3:PersistentLevel.StaticMeshActor_UAID_8C8CAAAC26B84F4F01_1839632491.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.02-17.42.29:473][926]Cmd: DELETE
[2022.12.02-17.42.29:473][926]Cmd: ACTOR DELETE
[2022.12.02-17.42.29:474][926]LogEditorActor: Deleted Actor: Muud_C
[2022.12.02-17.42.29:506][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.02-17.42.29:512][926]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.12.02-17.42.32:950][118]LogViewport: Scene viewport resized to 1523x408, mode Windowed.
[2022.12.02-17.42.38:043][381]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.02-17.42.53:711][150]Cmd: DELETE
[2022.12.02-17.42.53:711][150]Cmd: ACTOR DELETE
[2022.12.02-17.42.53:713][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.02-17.42.53:742][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.02-17.42.53:745][150]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.12.02-17.43.11:605][985]Cmd: EDIT COPY
[2022.12.02-17.43.11:879][998]Cmd: EDIT PASTE
[2022.12.02-17.43.23:820][495]LogEditorViewport: Clicking Background
[2022.12.02-17.43.41:756][379]LogEditorViewport: Clicking Background
[2022.12.02-17.43.46:734][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.43.46:740][630]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.43.46:743][630]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.43.46:743][630]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.43.46:743][630]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 184 us)
[2022.12.02-17.43.46:744][630]LogWorldPartition: Display: GenerateStreaming took 447 us (total: 520 ms)
[2022.12.02-17.43.46:744][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-17.43.46:744][630]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:43:46)
[2022.12.02-17.43.46:744][630]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.43.46:758][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014165s)
[2022.12.02-17.43.46:758][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.014206s)
[2022.12.02-17.43.46:759][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.43.46:759][630]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.43.46:760][630]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.43.46:760][630]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.43.46:760][630]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.43.46:763][630]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.43.46:763][630]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.65 sec)
[2022.12.02-17.43.46:763][630]LogPlayLevel: PIE: World Init took: (0.004474s)
[2022.12.02-17.43.46:797][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.02-17.43.46:802][630]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.43.46:802][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.43.46:802][630]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.43.46:802][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.43.46:802][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.43.46:802][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.43.46:805][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.43.46:826][630]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.43.46:826][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.43.46:826][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.43.46:826][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.43.46:827][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.02-17.43.46:827][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.02-17.43.46:829][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.02-17.43.46:829][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.02-17.43.46:829][630]LogInit: FAudioDevice initialized.
[2022.12.02-17.43.46:829][630]LogAudio: Display: Audio Device (ID: 8) registered with world 'Lvl3'.
[2022.12.02-17.43.46:832][630]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.43.46:837][630]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.43.46
[2022.12.02-17.43.46:837][630]LogWorld: Bringing up level for play took: 0.005360
[2022.12.02-17.43.46:839][630]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.02-17.43.46:841][630]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.43.46:843][630]PIE: Server logged in
[2022.12.02-17.43.46:844][630]PIE: Play in editor total start time 0,103 seconds.
[2022.12.02-17.44.05:307][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.44.05:307][294]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.44.05:307][294]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.44.05:307][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.44.05:308][294]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.44.05:330][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.44.05:336][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.44.05:362][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.44.05:363][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.02-17.44.05:364][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.02-17.44.05:369][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.44.05:373][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-17.44.05:436][295]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.02-17.44.24:033][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.44.24:039][151]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.44.24:042][151]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.44.24:042][151]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.44.24:042][151]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 191 us)
[2022.12.02-17.44.24:042][151]LogWorldPartition: Display: GenerateStreaming took 367 us (total: 521 ms)
[2022.12.02-17.44.24:042][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-17.44.24:043][151]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:44:24)
[2022.12.02-17.44.24:043][151]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.44.24:054][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011605s)
[2022.12.02-17.44.24:054][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.011637s)
[2022.12.02-17.44.24:054][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.44.24:054][151]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.44.24:055][151]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.44.24:055][151]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.44.24:055][151]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.44.24:058][151]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.44.24:058][151]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.65 sec)
[2022.12.02-17.44.24:058][151]LogPlayLevel: PIE: World Init took: (0.003892s)
[2022.12.02-17.44.24:083][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-17.44.24:085][151]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.02-17.44.24:085][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
