Log file open, 12/02/22 12:45:51
[2022.12.02-15.35.24:297][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/CaveMushroom" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/CaveMushroom.uasset" SILENT=true
[2022.12.02-15.35.24:300][452]LogSavePackage: Moving output files for package: /Game/Graphic/Models/CaveMushroom
[2022.12.02-15.35.24:300][452]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/CaveMushroomDA83C03A49E96145B1E6A891FE96D12A.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/CaveMushroom.uasset'
[2022.12.02-15.35.24:303][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Mushroom_Normal" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Normal.uasset" SILENT=true
[2022.12.02-15.35.24:313][452]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Mushroom_Normal
[2022.12.02-15.35.24:313][452]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mushroom_NormalFB9E6DF9455A764E645BB597CF721C4A.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Normal.uasset'
[2022.12.02-15.35.24:316][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Mushroom_Albedo" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Albedo.uasset" SILENT=true
[2022.12.02-15.35.24:324][452]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Mushroom_Albedo
[2022.12.02-15.35.24:324][452]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mushroom_AlbedoF512E7FA4194B6D174A1588FADF2D845.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Albedo.uasset'
[2022.12.02-15.35.24:327][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Mushroom_Roughness" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Roughness.uasset" SILENT=true
[2022.12.02-15.35.24:458][452]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Mushroom_Roughness
[2022.12.02-15.35.24:458][452]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mushroom_Roughness9A760F3448F7B07B309199A868B95828.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Roughness.uasset'
[2022.12.02-15.35.24:462][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Mushroom_Emision" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Emision.uasset" SILENT=true
[2022.12.02-15.35.24:470][452]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Mushroom_Emision
[2022.12.02-15.35.24:470][452]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mushroom_EmisionA5243E394E15838D05872B8DB902B1E4.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Mushroom_Emision.uasset'
[2022.12.02-15.35.24:478][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 359 ms (total: 30.3 sec)
[2022.12.02-15.35.24:486][452]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-15.35.24:486][452]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Mushroom_Emision.Mushroom_Emision
[2022.12.02-15.35.24:486][452]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Mushroom_Roughness.Mushroom_Roughness
[2022.12.02-15.35.24:486][452]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Mushroom_Albedo.Mushroom_Albedo
[2022.12.02-15.35.24:486][452]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Mushroom_Normal.Mushroom_Normal
[2022.12.02-15.35.24:486][452]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Graphic/Models/CaveMushroom.CaveMushroom
[2022.12.02-15.35.30:561][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.02-15.35.30:568][555]LogStall: Shutdown...
[2022.12.02-15.35.30:575][555]LogStall: Shutdown complete.
[2022.12.02-15.35.30:616][555]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2022.12.02-15.35.30:877][556]Cmd: QUIT_EDITOR
[2022.12.02-15.35.30:877][556]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.02-15.35.30:887][556]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.02-15.35.30:889][556]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.02-15.35.30:889][556]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.02-15.35.30:895][556]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.30:895][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.35.30:895][556]LogContentBundle: [Container: Lvl1] Deleting container.
[2022.12.02-15.35.30:909][556]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.02-15.35.30:919][556]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.02-15.35.31:897][556]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.02-15.35.31:898][556]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.02-15.35.31:898][556]LogAudio: Display: Audio Device unregistered from world 'Lvl1'.
[2022.12.02-15.35.31:898][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.02-15.35.31:900][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.02-15.35.31:918][556]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.02-15.35.31:925][556]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.02-15.35.31:929][556]LogExit: Preparing to exit.
[2022.12.02-15.35.31:998][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-15.35.32:016][556]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:017][556]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:020][556]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:020][556]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:020][556]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:020][556]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:021][556]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.02-15.35.32:567][556]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:568][556]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:569][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.02-15.35.32:570][556]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:571][556]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:572][556]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:572][556]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:573][556]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:574][556]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:575][556]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:575][556]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:576][556]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:577][556]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:578][556]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:579][556]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.35.32:656][556]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.02-15.35.32:703][556]LogExit: Editor shut down
[2022.12.02-15.35.32:712][556]LogExit: Transaction tracking system shut down
[2022.12.02-15.35.33:266][556]LogExit: Object subsystem successfully closed.
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: ================================================
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Total job queries 1482, among them cache hits 756 (51.01%)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Tracking 726 distinct input hashes that result in 340 distinct outputs (46.83%)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: RAM used: 4.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.60%
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Shaders Compiled: 573
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Jobs assigned 573, completed 573 (100.00%)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Average time worker was idle: 269.44 s
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Time job spent in pending queue: average 5.80 s, longest 35.24 s
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Job execution time: average 4.49 s, max 13.00 s
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Job life time (pending + execution): average 10.29 s, max 36.16
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 118.78 s
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Jobs were issued in 370 batches (only local compilation was used), average 1.55 jobs/batch
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Average processing rate: 4.82 jobs/sec
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Total thread time: 544.46 s
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Total thread preprocess time: 28.25 s
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Effective parallelization: 4.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   37 times, average 1.18 sec, max 2.26 sec, min 0.50 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   33 times, average 1.11 sec, max 1.58 sec, min 0.66 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   90 times, average 1.05 sec, max 1.60 sec, min 0.70 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                 FLandscapePhysicalMaterialVS (compiled   14 times, average 1.05 sec, max 1.11 sec, min 0.94 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   15 times, average 1.04 sec, max 1.16 sec, min 0.66 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.41% of total time (compiled   90 times, average 1.05 sec, max 1.60 sec, min 0.70 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.13% of total time (compiled   90 times, average 1.04 sec, max 1.54 sec, min 0.66 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.82% of total time (compiled   71 times, average 0.91 sec, max 1.25 sec, min 0.56 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.01% of total time (compiled   71 times, average 0.61 sec, max 1.00 sec, min 0.37 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.99% of total time (compiled   37 times, average 1.18 sec, max 2.26 sec, min 0.50 sec)
[2022.12.02-15.35.33:275][556]LogShaderCompilers: Display: ================================================
[2022.12.02-15.35.33:302][556]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.02-15.35.33:335][556]LogVirtualization: UE::Virtualization was shutdown
[2022.12.02-15.35.33:516][556]LogModuleManager: Shutting down and abandoning module WebBrowser (1007)
[2022.12.02-15.35.33:698][556]LogModuleManager: Shutting down and abandoning module TextureEditor (1005)
[2022.12.02-15.35.33:698][556]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2022.12.02-15.35.33:698][556]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.02-15.35.33:699][556]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.02-15.35.33:704][556]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.02-15.35.33:704][556]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.02-15.35.33:704][556]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.02-15.35.33:704][556]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.02-15.35.33:705][556]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.02-15.35.33:705][556]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.02-15.35.33:706][556]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.02-15.35.33:706][556]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2022.12.02-15.35.33:709][556]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2022.12.02-15.35.33:711][556]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2022.12.02-15.35.33:712][556]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2022.12.02-15.35.33:714][556]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2022.12.02-15.35.33:714][556]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2022.12.02-15.35.33:715][556]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2022.12.02-15.35.33:717][556]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2022.12.02-15.35.33:717][556]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2022.12.02-15.35.33:717][556]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2022.12.02-15.35.33:718][556]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.02-15.35.33:718][556]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.02-15.35.33:718][556]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2022.12.02-15.35.33:719][556]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.02-15.35.33:720][556]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2022.12.02-15.35.33:720][556]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2022.12.02-15.35.33:720][556]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2022.12.02-15.35.33:721][556]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2022.12.02-15.35.33:722][556]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2022.12.02-15.35.33:722][556]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2022.12.02-15.35.33:722][556]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2022.12.02-15.35.33:722][556]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2022.12.02-15.35.33:722][556]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2022.12.02-15.35.33:722][556]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2022.12.02-15.35.33:723][556]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2022.12.02-15.35.33:723][556]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2022.12.02-15.35.33:723][556]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2022.12.02-15.35.33:723][556]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.02-15.35.33:724][556]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.12.02-15.35.33:724][556]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2022.12.02-15.35.33:724][556]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2022.12.02-15.35.33:724][556]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2022.12.02-15.35.33:725][556]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.02-15.35.33:728][556]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.02-15.35.33:730][556]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.02-15.35.33:733][556]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.02-15.35.33:734][556]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.02-15.35.33:734][556]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.02-15.35.33:735][556]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.02-15.35.33:735][556]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.02-15.35.33:738][556]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.02-15.35.33:738][556]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.02-15.35.33:738][556]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.02-15.35.33:738][556]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.02-15.35.33:738][556]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.02-15.35.33:740][556]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.02-15.35.33:741][556]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.02-15.35.33:743][556]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.02-15.35.33:744][556]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.02-15.35.33:744][556]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.02-15.35.33:745][556]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.02-15.35.33:769][556]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.02-15.35.33:770][556]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.02-15.35.33:770][556]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.02-15.35.33:771][556]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.02-15.35.33:779][556]MemoryProfiler: Shutdown
[2022.12.02-15.35.33:781][556]NetworkingProfiler: Shutdown
[2022.12.02-15.35.33:781][556]LoadingProfiler: Shutdown
[2022.12.02-15.35.33:781][556]TimingProfiler: Shutdown
[2022.12.02-15.35.33:787][556]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.02-15.35.33:788][556]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.02-15.35.33:788][556]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.02-15.35.33:788][556]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.02-15.35.33:788][556]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.02-15.35.33:789][556]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.02-15.35.33:790][556]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.02-15.35.33:790][556]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.02-15.35.33:790][556]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.02-15.35.33:790][556]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.02-15.35.33:790][556]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.02-15.35.33:791][556]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.02-15.35.33:791][556]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.02-15.35.33:791][556]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.02-15.35.33:792][556]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.02-15.35.33:792][556]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
