Log file open, 12/02/22 17:03:32
[2022.12.02-16.52.46:935][ 63]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/houseED8E3C2845133703380E75ACB3E5CDB2.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/Objects/house.uasset'
[2022.12.02-16.52.46:943][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 15.6 sec)
[2022.12.02-16.52.46:949][ 63]AssetCheck: New page: Asset Save: house
[2022.12.02-16.52.46:949][ 63]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Objects/house.house
[2022.12.02-16.52.47:424][ 79]LogSlate: Window 'house' being destroyed
[2022.12.02-16.52.47:455][ 79]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.52.47:455][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.53.05:717][724]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.53.05:719][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.53.06:055][724]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-16.53.23:947][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.53.24:181][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-16.53.24:208][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-16.53.24:239][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-16.53.24:241][251]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-16.53.24:241][251]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RoofC4FC65F14F4C789DDFFE88A25BD6063E.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-16.53.24:251][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 15.9 sec)
[2022.12.02-16.53.24:257][251]AssetCheck: New page: Asset Save: Roof
[2022.12.02-16.53.24:257][251]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.53.24:931][279]LogSlate: Window 'Roof' being destroyed
[2022.12.02-16.53.24:973][279]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.53.24:973][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.53.28:174][408]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.53.28:176][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.53.28:499][408]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-16.53.33:572][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.53.33:796][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-16.53.33:823][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.02-16.53.33:854][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.02-16.53.33:857][564]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-16.53.33:857][564]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RoofF548B49042CAFD27AAA41AB816ABC7BC.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-16.53.33:866][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 16.2 sec)
[2022.12.02-16.53.33:871][564]AssetCheck: New page: Asset Save: Roof
[2022.12.02-16.53.33:871][564]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-16.53.34:269][580]LogSlate: Window 'Roof' being destroyed
[2022.12.02-16.53.34:309][580]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.53.34:309][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.53.41:105][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.53.41:112][853]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.53.41:115][853]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.53.41:115][853]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.53.41:115][853]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 114 us)
[2022.12.02-16.53.41:116][853]LogWorldPartition: Display: GenerateStreaming took 552 us (total: 1.32 sec)
[2022.12.02-16.53.41:116][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-16.53.41:116][853]PIE: New page: PIE session: Lvl3 (2 gru 2022, 18:53:41)
[2022.12.02-16.53.41:116][853]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-16.53.41:128][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011835s)
[2022.12.02-16.53.41:128][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.011870s)
[2022.12.02-16.53.41:128][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.53.41:129][853]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-16.53.41:129][853]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.53.41:129][853]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.53.41:129][853]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.53.41:131][853]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-16.53.41:131][853]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.03 sec)
[2022.12.02-16.53.41:131][853]LogPlayLevel: PIE: World Init took: (0.003233s)
[2022.12.02-16.53.41:158][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.02-16.53.41:161][853]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-16.53.41:161][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-16.53.41:161][853]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-16.53.41:161][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-16.53.41:161][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-16.53.41:161][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-16.53.41:163][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-16.53.41:182][853]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-16.53.41:182][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-16.53.41:182][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-16.53.41:182][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-16.53.41:184][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.02-16.53.41:184][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.02-16.53.41:186][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.02-16.53.41:186][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.02-16.53.41:186][853]LogInit: FAudioDevice initialized.
[2022.12.02-16.53.41:186][853]LogAudio: Display: Audio Device (ID: 10) registered with world 'Lvl3'.
[2022.12.02-16.53.41:189][853]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.53.41:192][853]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-17.53.41
[2022.12.02-16.53.41:193][853]LogWorld: Bringing up level for play took: 0.003758
[2022.12.02-16.53.41:195][853]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.02-16.53.41:198][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-16.53.41:198][853]PIE: Server logged in
[2022.12.02-16.53.41:199][853]PIE: Play in editor total start time 0,087 seconds.
[2022.12.02-16.53.56:087][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.53.56:087][330]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-16.53.56:087][330]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.53.56:088][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.53.56:088][330]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-16.53.56:113][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-16.53.56:118][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.53.56:145][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.53.56:145][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-16.53.56:147][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.02-16.53.56:151][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.53.56:156][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.02-16.53.56:216][331]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.02-16.54.05:146][595]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-16.54.05:150][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.54.05:440][595]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.05:440][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.05:440][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.05:440][595]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.05:449][595]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: ================================================
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Total job queries 511, among them cache hits 240 (46.97%)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Tracking 271 distinct input hashes that result in 180 distinct outputs (66.42%)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Shaders Compiled: 104
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Average time worker was idle: 185.38 s
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.34 s
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 2.39 s
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 3.52
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.91 s
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Average processing rate: 3.87 jobs/sec
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Total thread time: 88.06 s
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Total thread preprocess time: 5.19 s
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.11 sec, max 1.17 sec, min 1.06 sec)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.08 sec, max 1.14 sec, min 1.04 sec)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.08 sec, max 1.12 sec, min 1.02 sec)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.08 sec, max 1.13 sec, min 0.99 sec)
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-16.54.05:499][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.59% of total time (compiled   16 times, average 0.91 sec, max 1.13 sec, min 0.69 sec)
[2022.12.02-16.54.05:500][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.31% of total time (compiled   16 times, average 0.84 sec, max 1.02 sec, min 0.68 sec)
[2022.12.02-16.54.05:500][596]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.77% of total time (compiled   12 times, average 0.79 sec, max 0.93 sec, min 0.73 sec)
[2022.12.02-16.54.05:500][596]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.27% of total time (compiled   12 times, average 0.53 sec, max 0.66 sec, min 0.48 sec)
[2022.12.02-16.54.05:500][596]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.06% of total time (compiled    4 times, average 1.11 sec, max 1.17 sec, min 1.06 sec)
[2022.12.02-16.54.05:500][596]LogShaderCompilers: Display: ================================================
[2022.12.02-16.54.05:533][597]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-16.54.05:533][597]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.05:533][597]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.05:533][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.05:533][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.05:533][597]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.10:179][710]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.10:179][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.10:179][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.10:179][710]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.11:089][736]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-16.54.11:089][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.11:089][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.11:089][736]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.54.11:534][745]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.11:534][745]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-16.54.11:534][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.11:535][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.11:535][745]MaterialEditorStats: Shader Count: 3
[2022.12.02-16.54.11:558][746]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.11:558][746]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.11:558][746]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.11:558][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.11:558][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.11:558][746]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.17:738][905]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.17:739][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.17:739][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.17:739][905]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.17:809][907]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.17:809][907]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.17:809][907]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.17:809][907]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.17:809][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.17:809][907]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.22:770][ 27]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.22:770][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.22:770][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.22:770][ 27]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.23:508][ 48]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-16.54.23:508][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.23:508][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.23:508][ 48]MaterialEditorStats: Shader Count: 1
[2022.12.02-16.54.23:828][ 57]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.23:828][ 57]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-16.54.23:828][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.23:828][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.23:828][ 57]MaterialEditorStats: Shader Count: 3
[2022.12.02-16.54.23:900][ 59]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.23:900][ 59]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.23:900][ 59]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.23:900][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.23:900][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.23:900][ 59]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.27:706][157]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.27:706][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.27:706][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.27:706][157]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.27:739][159]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.27:739][159]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.27:739][159]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.27:739][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.27:739][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.27:739][159]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.31:421][250]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.31:421][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.31:421][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.31:421][250]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.31:452][252]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.31:452][252]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.31:452][252]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.31:452][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.31:452][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.31:452][252]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.35:290][347]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.35:290][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.35:290][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.35:290][347]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.35:326][349]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.35:327][349]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.35:327][349]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-16.54.35:327][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.35:327][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.35:327][349]MaterialEditorStats: Shader Count: 4
[2022.12.02-16.54.37:124][391]LogMaterialEditor: Saving and Compiling material Mud
[2022.12.02-16.54.37:641][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-16.54.38:687][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.02-16.54.38:698][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.54.40:929][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Mud" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset" SILENT=true
[2022.12.02-16.54.40:932][391]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Mud
[2022.12.02-16.54.40:932][391]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MudA56F4B33480B73794BF724A0C5E6AF0B.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Mud.uasset'
[2022.12.02-16.54.40:938][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.23 sec (total: 18.4 sec)
[2022.12.02-16.54.40:944][391]AssetCheck: New page: Asset Save: Mud
[2022.12.02-16.54.40:944][391]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-16.54.40:945][391]MaterialEditorStats: Base pass shader: 222 instructions
[2022.12.02-16.54.40:945][391]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-16.54.40:945][391]MaterialEditorStats: MaxSampler: 271 instructions
[2022.12.02-16.54.40:945][391]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-16.54.40:945][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.40:945][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.40:945][391]MaterialEditorStats: Shader Count: 16
[2022.12.02-16.54.42:274][428]LogSlate: Window 'Mud' being destroyed
[2022.12.02-16.54.42:316][428]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.54.42:316][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.54.54:800][827]Cmd: TRANSACTION UNDO
[2022.12.02-16.54.54:800][827]LogEditorTransaction: Undo Scale Elements
[2022.12.02-16.54.55:625][844]LogEditorViewport: Clicking Background
[2022.12.02-16.54.58:785][938]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Mud.Mud
[2022.12.02-16.54.58:789][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.54.59:097][938]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-16.54.59:097][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.59:097][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-16.54.59:097][938]MaterialEditorStats: Shader Count: 0
[2022.12.02-16.54.59:102][938]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-16.54.59:831][958]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-16.54.59:831][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-16.54.59:831][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
