Log file open, 12/02/22 16:31:02
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904A400][000005E0093F2800 52] MacServer, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904C200][000005E009412800 52] Linux, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904C400][000005E009410000 52] LinuxEditor, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904B800][000005E009417800 52] LinuxArm64Editor, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049C00][000005E00941A000 52] LinuxArm64, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048C00][000005E00941C800 52] LinuxClient, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009048400][000005E009402800 52] LinuxArm64Client, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049400][000005E009420000 52] LinuxServer, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904C600][000005E009425000 52] LinuxArm64Server, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904CE00][000005E009427800 52] Android, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904B200][000005E00942A000 52] Android_Preview_OpenGL, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009047400][000005E00942C800 52] Android_Preview_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904CA00][000005E009415000 52] Android_Low, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904A200][000005E009430000 52] Android_Mid, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904B400][000005E009435000 52] Android_High, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904AC00][000005E009437800 52] Android_Default, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904D000][000005E00943A000 52] Android_Adreno4xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009049800][000005E00943C800 52] Android_Adreno5xx_Low, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904DE00][000005E009422800 52] Android_Adreno5xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904A600][000005E009440000 52] Android_Adreno6xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904DA00][000005E009445000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904A800][000005E009447800 52] Android_Adreno7xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904C000][000005E00944A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904D200][000005E00944C800 52] Android_Mali_T6xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904E000][000005E009432800 52] Android_Mali_T7xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904C800][000005E009450000 52] Android_Mali_T8xx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904EE00][000005E009455000 52] Android_Mali_G71, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904D600][000005E009457800 52] Android_Mali_G72, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904EA00][000005E00945A000 52] Android_Mali_G72_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904B600][000005E00945C800 52] Android_Mali_G76, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904CC00][000005E009442800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904E200][000005E009460000 52] Android_Mali_G77, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904F000][000005E009465000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904D800][000005E009467800 52] Android_Mali_G78, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904FE00][000005E00946A000 52] Android_Mali_G78_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904E600][000005E00946C800 52] Android_Mali_G710, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904FA00][000005E009452800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904BA00][000005E009470000 52] Android_Xclipse_920, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904DC00][000005E009475000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E00904F200][000005E009477800 52] Android_Vulkan_SM5, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005DFFFC2B200][000005E00947A000 52] Android_PowerVR_G6xxx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009480000][000005E00947C800 52] Android_PowerVR_GT7xxx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009481200][000005E009462800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009480E00][000005E009490000 52] Android_PowerVR_GM9xxx, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009481E00][000005E009495000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-15.31.06:042][  0]LogDeviceProfileManager: 	[000005E009481800][000005E009497800 52] Android_TegraK1, 
[2022.12.02-15.31.06:043][  0]LogDeviceProfileManager: 	[000005E009481A00][000005E00949A000 52] Android_Unknown_Vulkan, 
[2022.12.02-15.31.06:043][  0]LogDeviceProfileManager: 	[000005E009482000][000005E00949C800 52] Oculus_Quest, 
[2022.12.02-15.31.06:043][  0]LogDeviceProfileManager: 	[000005E009480C00][000005E009472800 52] Oculus_Quest2, 
[2022.12.02-15.31.06:043][  0]LogDeviceProfileManager: 	[000005E009482E00][000005E0094A0000 52] HoloLens, 
[2022.12.02-15.31.06:043][  0]LogDeviceProfileManager: Active device profile: [000005E009043E00][000005DFF741A000 52] WindowsEditor
[2022.12.02-15.31.06:043][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-15.31.06:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-15.31.06:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-15.31.06:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-15.31.06:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-15.31.06:047][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-15.31.06:047][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.31.06:047][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.31.06:047][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.31.06:047][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.31.06:051][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA'
[2022.12.02-15.31.06:051][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA" -nocompile -nocompileuat ]
[2022.12.02-15.31.06:092][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
